!SESSION 2020-08-22 09:27:15.930 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/.metadata/.bak_0.log
Created Time: 2020-08-22 09:50:15.023

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.023
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.024
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.024
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.025
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.062
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.064
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.467
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.469
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.4",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.11",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.6",
},
"axi_timer_FreeRTOS": {"name": "tmrctr",
"ver": "4.6",
},
"axi_uartlite_FreeRTOS": {"name": "uartlite",
"ver": "3.4",
},
"dshot_axi_0": {"name": "generic",
"ver": "2.1",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.11",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"pwm_capture_0": {"name": "generic",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.11",
},
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.469
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.470
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.471
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.472
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.506
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:59.507
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:02.330
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:02.335
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_FreeRTOS": {"hier_name": "axi_timer_FreeRTOS",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_FreeRTOS": {"hier_name": "axi_uartlite_FreeRTOS",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dshot_axi_0": {"hier_name": "dshot_axi_0",
"type": "dshot_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"pwm_capture_0": {"hier_name": "pwm_capture_0",
"type": "pwm_capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_120M": {"hier_name": "rst_clk_wiz_0_120M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"uart_axis_0": {"hier_name": "uart_axis_0",
"type": "uart_axis",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.363
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.364
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.632
!MESSAGE XSCT Command: [::scw::regenerate_psinit /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.633
!MESSAGE XSCT command with result: [::scw::regenerate_psinit /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.634
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.639
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.640
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.641
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, microblaze_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.644
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.646
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.646
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.648
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.649
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.701
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:51:40.717
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "mb-as",
"default": "mb-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-g -ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"freertos10_xilinx": {"PSU_TTC0_Select": {"category": "tick_setup",
"value": "true",
"default": "true",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC0 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC0_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC0 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC1 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC1_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC1 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC2 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC2_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC2 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select": {"category": "tick_setup",
"value": "false",
"default": "false",
"type": "bool",
"desc": "psu_cortexr5 only: Set it to true to use TTC3 for tick interrupt generation",
"permit": "",
"options": {},
"range": "",
},
"PSU_TTC3_Select_Cntr": {"category": "tick_setup",
"value": "0",
"default": "0",
"type": "int",
"desc": "psu_cortexr5 only: Selects the TTC3 counter to be used for tick generation. Allowed range is 0-2",
"permit": "",
"options": {},
"range": "",
},
"SYSINTC_SPEC": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_DEV": {"category": "",
"value": "*",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"SYSTMR_SPEC": {"category": "",
"value": "true",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"check_for_stack_overflow": {"category": "kernel_features",
"value": "2",
"default": "2",
"type": "int",
"desc": "Set to 0 for no overflow checking.  Set to 1 to include basic run time task stack checking.  Set to 2 to include more comprehensive run time task stack checking.",
"permit": "",
"options": {},
"range": "",
},
"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_stm_event_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable event tracing through System Trace Macrocell available on Zynq MPSoC. This is supported only for Cortex A53 and R5 processors",
"permit": "user",
"options": {},
"range": "",
},
"enable_timer_tick_trace": {"category": "enable_stm_event_trace",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable tracing of timer tick events",
"permit": "user",
"options": {},
"range": "",
},
"generate_runtime_stats": {"category": "kernel_features",
"value": "0",
"default": "0",
"type": "int",
"desc": "Set to 1 generate runtime stats for tasks.",
"permit": "",
"options": {},
"range": "",
},
"hook_functions": {"category": "hook_functions",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include or exclude application defined hook (callback) functions.  Callback functions must be defined by the application that is using FreeRTOS",
"permit": "none",
"options": {},
"range": "",
},
"idle_yield": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Set to true if the Idle task should yield if another idle priority task is able to run, or false if the idle task should always use its entire time slice unless it is preempted.",
"permit": "",
"options": {},
"range": "",
},
"kernel_behavior": {"category": "kernel_behavior",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Parameters relating to the kernel behavior",
"permit": "none",
"options": {},
"range": "",
},
"kernel_features": {"category": "kernel_features",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Include or exclude kernel features",
"permit": "none",
"options": {},
"range": "",
},
"max_api_call_interrupt_priority": {"category": "kernel_behavior",
"value": "18",
"default": "18",
"type": "int",
"desc": "The maximum interrupt priority from which interrupt safe FreeRTOS API calls can be made.",
"permit": "",
"options": {},
"range": "",
},
"max_priorities": {"category": "kernel_behavior",
"value": "8",
"default": "8",
"type": "int",
"desc": "The number of task priorities that will be available.  Priorities can be assigned from zero to (max_priorities - 1)",
"permit": "",
"options": {},
"range": "",
},
"max_task_name_len": {"category": "kernel_behavior",
"value": "10",
"default": "10",
"type": "int",
"desc": "The maximum number of characters that can be in the name of a task.",
"permit": "",
"options": {},
"range": "",
},
"message_buffer": {"category": "kernel_features",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Set to true to include message buffer functionality, or false to exclude message buffer functionality.",
"permit": "",
"options": {},
"range": "",
},
"minimal_stack_size": {"category": "kernel_behavior",
"value": "200",
"default": "200",
"type": "int",
"desc": "The size of the stack allocated to the Idle task. Also used by standard demo and test tasks found in the main FreeRTOS download.",
"permit": "",
"options": {},
"range": "",
},
"num_thread_local_storage_pointers": {"category": "kernel_features",
"value": "0",
"default": "0",
"type": "int",
"desc": "Sets the number of pointers each task has to store thread local values.",
"permit": "",
"options": {},
"range": "",
},
"queue_registry_size": {"category": "kernel_features",
"value": "10",
"default": "10",
"type": "int",
"desc": "The maximum number of queues that can be registered at any one time. Only registered queues can be viewed in the Eclipse/GDB kernel aware debugger plug-in.",
"permit": "",
"options": {},
"range": "",
},
"software_timers": {"category": "software_timers",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Options relating to the software timers functionality",
"permit": "user",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_FreeRTOS",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_FreeRTOS",
},
"stdout": {"category": "",
"value": "axi_uartlite_FreeRTOS",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_FreeRTOS",
},
"stm_channel": {"category": "enable_stm_event_trace",
"value": "0",
"default": "0",
"type": "int",
"desc": "STM channel to use for trace. Valid channels are 0-65535",
"permit": "",
"options": {},
"range": "",
},
"stream_buffer": {"category": "kernel_features",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Set to true to include stream buffer functionality, or false to exclude stream buffer functionality.",
"permit": "",
"options": {},
"range": "",
},
"support_static_allocation": {"category": "kernel_features",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Set to true to allocate memory statically, or false to allocate memory dynamically.",
"permit": "",
"options": {},
"range": "",
},
"tick_rate": {"category": "kernel_behavior",
"value": "100",
"default": "100",
"type": "int",
"desc": "Number of RTOS ticks per sec",
"permit": "",
"options": {},
"range": "",
},
"tick_setup": {"category": "tick_setup",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configuration for enabling tick timer",
